model{
 meangr <- 3.485024   meando <- 115.842 
 stdgr <-  1.517102   stddo <- 59.72637
 for(k in 1:13145){
   sGR[k] <- (GR[k] - meangr)/stdgr
   sDO[k] <- (DO[k] - meando)/stddo
 }
 for(k in 1:9) { gamma[k] ~ dnorm(beta[1], taug) }
 taug <- 1/pow(sigmag,2)
 sigmag ~ dunif(0,2)
 for(k in 1:13145){  y[k] ~ dbern(theta[k])
   logit(theta[k]) <-  beta[2]*sDO[k] + beta[3]*sGR[k]
    + beta[4]*sDO[k]*sGR[k] + gamma[herd[k]]
 }
 beta[1] ~ dnorm (-2,1)
 for(i in 2:4){ beta[i] ~ dnorm(0,1) }
 for (i in 1:4) { prob[i] <- step(\beta[i])   }
}
list(beta=c(-2,-0.000867,-0.2093,-0.000215), sigmag=1)

herd[]	DO[]	GR[]	y[]
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	3	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	3	1
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	2	0
7	58	6	1
7	58	5	0
7	58	3	0
7	58	2	0
7	59	6	0
7	59	2	1
7	59	2	0
7	59	8	0
7	59	3	0
7	59	3	0
7	59	9	0
7	59	4	0
7	59	3	0
7	59	6	1
7	59	4	1
7	59	3	0
7	59	4	0
7	59	2	0
7	59	4	0
7	59	5	0
7	59	5	0
7	59	5	1
7	59	3	0
7	59	4	0
7	59	3	0
7	59	3	0
7	59	3	0
7	59	3	1
7	59	3	0
7	59	3	0
7	59	2	0
7	59	3	0
7	59	2	0
7	59	3	0
7	59	4	0
7	59	4	0
7	59	2	1
7	59	3	1
7	59	3	0
7	59	3	0
7	59	3	0
7	59	3	0
7	59	2	1
7	59	2	0
7	59	3	1
7	59	2	0
7	59	2	0
7	59	4	1
7	59	2	0
7	59	2	0
7	59	2	0
7	59	2	0
7	59	2	0
7	59	2	0
7	59	2	0
7	59	3	0
7	59	2	0
7	59	3	1
7	59	2	0
7	59	2	0
7	59	2	0
7	59	3	1
7	59	2	0
7	59	2	0
7	59	2	0
7	59	2	0
7	59	2	0
7	59	5	0
7	59	5	0
7	59	2	0
7	60	2	0
7	60	2	1
7	60	2	0
7	60	2	1
7	60	2	0
7	60	6	0
7	60	5	0
7	60	4	0
7	60	3	0
7	60	4	0
7	60	3	0
7	60	4	0
7	60	3	0
7	60	2	0
7	60	3	0
7	60	3	0
7	60	2	0
7	60	2	1
7	60	5	0
7	60	6	1
7	60	5	0
7	60	4	0
7	60	3	0
7	60	4	0
7	60	4	0
7	60	3	0
7	60	2	1
7	60	3	0
7	60	3	0
7	60	4	1
7	60	4	0
7	60	2	0
7	60	3	0
7	60	2	1
7	60	4	0
7	60	2	0
7	60	3	0
7	60	2	0
7	60	3	0
7	60	2	0
7	60	3	0
7	60	2	0
7	60	3	1
7	60	2	0
7	60	2	0
7	60	2	0
7	60	2	0
7	60	2	0
7	60	4	0
7	60	2	0
7	60	2	0
7	61	2	0
7	61	3	0
7	61	2	0
7	61	6	0
7	61	6	1
7	61	4	0
7	61	2	0
7	61	4	0
7	61	4	0
7	61	3	0
7	61	3	0
7	61	2	0
7	61	5	0
7	61	5	0
7	61	6	0
7	61	3	0
7	61	5	0
7	61	3	0
7	61	5	0
7	61	3	0
7	61	4	1
7	61	4	0
7	61	2	0
7	61	3	0
7	61	3	0
7	61	2	0
7	61	3	0
7	61	2	0
7	61	3	0
7	61	2	0
7	61	2	1
7	61	2	1
7	61	2	0
7	61	3	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	0
7	61	2	1
7	61	2	0
7	61	5	0
7	61	3	0
7	61	5	0
7	61	2	0
7	61	2	0
7	61	2	0
7	62	2	0
7	62	2	0
7	62	2	0
7	62	2	0
7	62	2	0
7	62	6	1
7	62	4	1
7	62	3	1
7	62	5	0
7	62	4	0
7	62	3	0
7	62	3	1
7	62	2	0
7	62	3	0
7	62	2	0
7	62	2	1
7	62	3	1
7	62	6	0
7	62	5	0
7	62	4	0
7	62	5	0
7	62	4	0
7	62	3	0
7	62	4	0
7	62	3	0
7	62	4	0
7	62	3	0
7	62	3	0
7	62	2	1
7	62	4	1
7	62	2	0
7	62	3	0
7	62	4	1
7	62	3	0
7	62	2	0
7	62	2	1
7	62	4	0
7	62	3	0
7	62	4	0
7	62	2	0
7	62	2	0
7	62	3	0
7	62	2	0
7	62	3	0
7	62	3	0
7	62	2	0
7	62	3	0
7	62	2	0
7	62	2	0
7	62	2	0
7	62	2	1
7	62	2	1
7	62	3	0
7	62	2	0
7	62	2	0
7	62	2	0
7	62	2	0
7	62	2	1
7	62	2	0
7	62	2	0
7	62	2	0
7	62	2	0
7	63	3	0
7	63	2	0
7	63	2	0
7	63	2	0
7	63	7	1
7	63	8	0
7	63	3	0
7	63	3	0
7	63	2	0
7	63	3	1
7	63	3	0
7	63	3	0
7	63	4	0
7	63	4	1
7	63	3	0
7	63	4	0
7	63	2	0
7	63	5	0
7	63	4	0
7	63	2	0
7	63	2	1
7	63	2	0
7	63	5	1
7	63	2	0
7	63	3	0
7	63	2	1
7	63	2	0
7	63	3	1
7	63	2	0
7	63	3	0
7	63	3	0
7	63	3	1
7	63	2	0
7	63	2	0
7	63	2	0
7	63	2	0
7	63	2	0
7	63	2	0
7	63	3	1
7	63	2	0
7	63	2	1
7	63	3	1
7	63	2	0
7	63	2	0
7	63	2	0
7	63	2	0
7	63	2	0
7	63	2	0
7	63	2	1
7	64	6	0
7	64	7	0
7	64	2	0
7	64	2	0
7	64	7	1
7	64	3	1
7	64	10	0
7	64	4	0
7	64	4	0
7	64	3	0
7	64	2	0
7	64	2	1
7	64	6	0
7	64	7	0
7	64	5	0
7	64	3	0
7	64	3	0
7	64	4	0
7	64	2	0
7	64	2	0
7	64	3	0
7	64	3	0
7	64	4	0
7	64	4	0
7	64	4	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	4	1
7	64	2	0
7	64	2	0
7	64	3	0
7	64	2	1
7	64	2	0
7	64	3	0
7	64	2	0
7	64	3	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	0
7	64	2	1
7	64	2	0
7	64	2	0
7	64	2	0
7	65	2	1
7	65	2	0
7	65	2	0
7	65	2	0
7	65	5	0
7	65	2	0
7	65	5	0
7	65	4	0
7	65	5	0
7	65	4	0
7	65	2	0
7	65	8	0
7	65	7	0
7	65	6	0
7	65	5	0
7	65	5	0
7	65	4	0
7	65	4	0
7	65	3	0
7	65	3	0
7	65	7	1
7	65	3	0
7	65	3	0
7	65	2	0
7	65	3	1
7	65	3	0
7	65	3	0
7	65	3	0
7	65	5	1
7	65	3	0
7	65	2	0
7	65	3	0
7	65	3	0
7	65	3	0
7	65	3	0
7	65	3	0
7	65	2	0
7	65	3	1
7	65	2	0
7	65	2	0
7	65	3	1
7	65	3	0
7	65	2	1
7	65	2	0
7	65	2	1
7	65	2	1
7	65	2	1
7	65	2	0
7	65	2	0
7	65	2	0
7	65	2	0
7	65	2	0
7	65	2	0
7	65	2	0
7	65	2	1
7	66	2	0
7	66	2	0
7	66	2	1
7	66	8	0
7	66	4	0
7	66	6	0
7	66	2	0
7	66	5	0
7	66	6	1
7	66	5	0
7	66	3	0
7	66	4	0
7	66	4	0
7	66	5	0
7	66	3	0
7	66	3	1
7	66	5	0
7	66	5	0
7	66	6	0
7	66	4	0
7	66	5	0
7	66	3	0
7	66	5	0
7	66	5	0
7	66	4	0
7	66	3	0
7	66	6	0
7	66	5	0
7	66	3	0
7	66	3	0
7	66	2	0
7	66	3	1
7	66	2	0
7	66	2	1
7	66	3	0
7	66	3	0
7	66	2	0
7	66	2	0
7	66	2	1
7	66	2	1
7	66	2	0
7	66	2	0
7	66	3	0
7	66	2	0
7	66	2	0
7	66	3	0
7	66	2	1
7	66	2	0
7	66	2	0
7	66	2	1
7	66	2	0
7	66	2	0
7	66	2	0
7	66	2	1
7	66	2	0
7	67	8	0
7	67	6	0
7	67	4	1
7	67	5	0
7	67	3	0
7	67	3	0
7	67	4	0
7	67	3	1
7	67	3	1
7	67	2	0
7	67	5	0
7	67	5	0
7	67	5	0
7	67	5	0
7	67	4	0
7	67	3	0
7	67	5	0
7	67	3	0
7	67	3	0
7	67	4	0
7	67	2	0
7	67	2	1
7	67	4	0
7	67	2	0
7	67	3	0
7	67	4	0
7	67	3	0
7	67	4	0
7	67	4	1
7	67	2	1
7	67	2	0
7	67	3	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	3	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	2	0
7	67	3	0
7	67	2	0
7	68	12	0
7	68	3	0
7	68	7	0
7	68	8	0
7	68	5	0
7	68	5	0
7	68	4	0
7	68	5	0
7	68	5	1
7	68	5	0
7	68	2	0
7	68	3	1
7	68	2	0
7	68	6	0
7	68	4	0
7	68	4	0
7	68	5	0
7	68	4	0
7	68	3	0
7	68	4	0
7	68	5	0
7	68	2	0
7	68	2	0
7	68	3	0
7	68	4	0
7	68	3	0
7	68	3	0
7	68	2	0
7	68	2	0
7	68	2	0
7	68	3	0
7	68	2	0
7	68	2	0
7	68	2	0
7	68	2	0
7	68	2	0
7	68	2	0
7	68	2	0
7	68	2	0
7	69	2	0
7	69	5	0
7	69	5	1
7	69	4	0
7	69	3	0
7	69	3	1
7	69	8	0
7	69	6	1
7	69	3	0
7	69	4	0
7	69	4	0
7	69	5	0
7	69	4	0
7	69	2	0
7	69	3	0
7	69	2	0
7	69	3	1
7	69	2	0
7	69	3	1
7	69	2	0
7	69	2	0
7	69	3	1
7	69	3	0
7	69	2	0
7	69	2	0
7	69	4	0
7	69	2	0
7	69	2	1
7	69	2	0
7	69	2	1
7	69	2	0
7	69	2	0
7	69	2	0
7	69	2	0
7	69	2	0
7	69	2	0
7	69	2	0
7	69	2	0
7	69	3	1
7	69	2	0
7	69	2	0
7	69	2	0
7	69	2	1
7	69	2	1
7	69	4	0
7	70	3	0
7	70	2	0
7	70	6	1
7	70	2	0
7	70	5	1
7	70	5	1
7	70	2	0
7	70	5	0
7	70	4	0
7	70	3	0
7	70	2	0
7	70	3	1
7	70	6	0
7	70	5	0
7	70	5	0
7	70	4	0
7	70	5	0
7	70	3	0
7	70	4	1
7	70	4	0
7	70	5	0
7	70	5	0
7	70	3	0
7	70	3	0
7	70	2	0
7	70	3	0
7	70	3	0
7	70	2	0
7	70	2	0
7	70	2	0
7	70	2	0
7	70	2	0
7	70	2	0
7	70	2	0
7	70	2	0
7	70	2	0
7	70	2	1
7	70	2	0
7	71	2	0
7	71	2	1
7	71	2	0
7	71	2	0
7	71	6	0
7	71	2	0
7	71	5	0
7	71	5	0
7	71	4	0
7	71	3	0
7	71	3	0
7	71	3	1
7	71	2	0
7	71	2	0
7	71	3	0
7	71	6	1
7	71	5	0
7	71	5	0
7	71	6	0
7	71	5	0
7	71	4	0
7	71	3	0
7	71	4	0
7	71	4	0
7	71	5	0
7	71	2	0
7	71	3	0
7	71	2	0
7	71	3	0
7	71	2	1
7	71	3	0
7	71	3	0
7	71	2	1
7	71	2	0
7	71	2	0
7	71	2	0
7	71	2	0
7	71	2	0
7	71	2	0
7	71	2	1
7	71	2	0
7	71	2	0
7	71	2	0
7	71	2	0
7	71	2	0
7	71	2	0
7	72	2	0
7	72	5	0
7	72	4	0
7	72	9	0
7	72	3	0
7	72	5	0
7	72	3	0
7	72	5	1
7	72	4	0
7	72	3	0
7	72	4	0
7	72	4	0
7	72	3	0
7	72	2	0
7	72	3	0
7	72	4	0
7	72	4	0
7	72	2	0
7	72	2	1
7	72	2	0
7	72	2	0
7	72	4	0
7	72	3	0
7	72	3	0
7	72	2	0
7	72	2	0
7	72	2	1
7	72	2	0
7	72	2	0
7	72	2	0
7	72	2	0
7	72	2	0
7	72	2	0
7	72	2	0
7	72	5	0
7	72	2	0
7	73	5	0
7	73	3	0
7	73	4	0
7	73	4	0
7	73	4	0
7	73	2	0
7	73	7	0
7	73	5	0
7	73	5	1
7	73	4	0
7	73	3	0
7	73	3	0
7	73	3	0
7	73	3	0
7	73	4	1
7	73	5	1
7	73	3	0
7	73	3	0
7	73	2	0
7	73	2	0
7	73	4	0
7	73	3	0
7	73	2	0
7	73	2	0
7	73	2	1
7	73	2	0
7	73	2	0
7	73	2	0
7	73	2	0
7	73	2	0
7	73	2	0
7	73	4	0
7	73	2	0
7	73	2	1
7	74	6	0
7	74	2	0
7	74	2	1
7	74	2	0
7	74	6	0
7	74	5	0
7	74	5	0
7	74	4	0
7	74	6	0
7	74	4	0
7	74	3	0
7	74	3	0
7	74	4	0
7	74	4	0
7	74	2	0
7	74	4	0
7	74	4	1
7	74	2	0
7	74	2	0
7	74	2	1
7	74	4	0
7	74	2	0
7	74	2	0
7	74	2	0
7	74	3	0
7	74	2	0
7	74	2	0
7	74	2	0
7	74	2	0
7	74	2	0
7	74	2	0
7	74	2	0
7	74	5	0
7	74	5	0
7	75	2	0
7	75	2	0
7	75	2	0
7	75	6	0
7	75	5	0
7	75	5	1
7	75	3	0
7	75	3	1
7	75	5	0
7	75	2	0
7	75	2	0
7	75	2	1
7	75	2	0
7	75	4	1
7	75	4	0
7	75	2	0
7	75	2	0
7	75	2	1
7	75	2	0
7	75	2	0
7	75	2	0
7	75	3	0
7	75	3	0
7	75	3	0
7	75	3	0
7	75	2	0
7	75	2	0
7	75	2	0
7	75	2	0
7	75	2	0
7	75	2	0
7	75	7	0
7	75	5	0
7	76	2	1
7	76	5	0
7	76	6	0
7	76	6	1
7	76	3	1
7	76	2	0
7	76	3	0
7	76	7	0
7	76	5	0
7	76	3	0
7	76	4	0
7	76	2	0
7	76	2	1
7	76	2	0
7	76	2	0
7	76	2	0
7	76	2	0
7	76	3	0
7	76	2	0
7	76	2	1
7	76	3	0
7	76	2	0
7	76	2	0
7	76	2	0
7	76	4	0
7	77	2	0
7	77	2	0
7	77	2	0
7	77	6	0
7	77	2	0
7	77	2	0
7	77	5	0
7	77	5	1
7	77	3	1
7	77	4	0
7	77	4	0
7	77	4	0
7	77	2	0
7	77	3	0
7	77	3	0
7	77	2	0
7	77	3	0
7	77	2	0
7	77	3	0
7	77	2	0
7	77	3	0
7	77	2	0
7	77	2	0
7	77	2	0
7	77	2	0
7	77	2	0
7	77	2	0
7	77	4	0
7	77	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	5	0
7	78	5	0
7	78	7	0
7	78	4	0
7	78	3	0
7	78	6	0
7	78	3	0
7	78	4	0
7	78	3	1
7	78	3	1
7	78	2	0
7	78	3	0
7	78	8	0
7	78	6	0
7	78	5	0
7	78	3	0
7	78	2	0
7	78	5	0
7	78	2	0
7	78	2	0
7	78	3	0
7	78	4	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	78	2	0
7	79	2	1
7	79	2	0
7	79	8	0
7	79	6	0
7	79	5	0
7	79	3	0
7	79	3	0
7	79	2	0
7	79	3	0
7	79	6	0
7	79	4	0
7	79	4	0
7	79	2	0
7	79	2	0
7	79	3	0
7	79	3	1
7	79	2	0
7	79	3	0
7	79	2	1
7	79	2	0
7	79	3	0
7	79	2	0
7	79	2	1
7	79	3	0
7	79	2	0
7	79	2	0
7	79	2	0
7	79	2	0
7	79	5	0
7	80	2	0
7	80	6	0
7	80	6	0
7	80	7	0
7	80	5	0
7	80	3	0
7	80	3	0
7	80	2	1
7	80	4	0
7	80	4	0
7	80	4	0
7	80	3	0
7	80	4	1
7	80	3	0
7	80	2	0
7	80	3	0
7	80	2	0
7	80	2	0
7	80	3	0
7	80	2	0
7	80	2	0
7	80	5	0
7	80	4	1
7	80	4	0
7	80	5	0
7	80	4	0
7	81	2	0
7	81	3	0
7	81	5	0
7	81	5	0
7	81	6	0
7	81	5	0
7	81	4	0
7	81	3	0
7	81	4	1
7	81	3	0
7	81	5	0
7	81	2	1
7	81	4	0
7	81	5	0
7	81	2	0
7	81	3	0
7	81	3	0
7	81	2	1
7	81	2	0
7	81	2	1
7	81	2	0
7	81	2	0
7	81	2	0
7	81	2	0
7	81	2	0
7	82	2	0
7	82	6	0
7	82	6	0
7	82	5	0
7	82	5	0
7	82	6	0
7	82	6	0
7	82	5	0
7	82	4	1
7	82	4	0
7	82	3	0
7	82	4	0
7	82	2	0
7	82	4	1
7	82	3	0
7	82	3	0
7	82	4	1
7	82	2	0
7	82	3	1
7	82	2	0
7	82	2	1
7	82	2	0
7	82	2	0
7	82	2	0
7	82	2	0
7	82	2	0
7	82	2	0
7	82	2	0
7	82	7	0
7	82	2	0
7	83	6	0
7	83	4	0
7	83	5	0
7	83	4	0
7	83	4	0
7	83	2	0
7	83	2	0
7	83	5	0
7	83	5	1
7	83	4	0
7	83	6	0
7	83	4	0
7	83	4	0
7	83	2	0
7	83	2	1
7	83	2	0
7	83	3	0
7	83	4	0
7	83	2	0
7	83	2	0
7	83	2	0
7	83	3	0
7	83	2	0
7	83	2	0
7	83	2	0
7	83	2	0
7	83	2	0
7	83	2	1
7	83	7	1
7	83	2	1
7	84	5	0
7	84	2	0
7	84	2	0
7	84	10	0
7	84	5	0
7	84	6	0
7	84	5	0
7	84	3	0
7	84	5	1
7	84	3	0
7	84	2	0
7	84	2	0
7	84	3	0
7	84	2	0
7	84	4	0
7	84	2	0
7	84	2	0
7	84	2	0
7	84	3	0
7	84	2	0
7	84	2	0
7	84	2	0
7	84	2	0
7	84	2	0
7	84	2	0
7	84	2	0
7	84	4	0
7	84	4	0
7	84	3	0
7	84	2	0
7	85	2	0
7	85	2	1
7	85	2	0
7	85	4	0
7	85	2	0
7	85	3	1
7	85	2	0
7	85	2	0
7	85	3	0
7	85	3	0
7	85	4	0
7	85	3	0
7	85	6	0
7	85	4	0
7	85	2	0
7	85	3	1
7	85	2	0
7	85	3	0
7	85	4	0
7	85	3	1
7	85	2	0
7	85	3	0
7	85	2	0
7	85	2	0
7	85	2	0
7	85	2	0
7	85	2	1
7	85	2	0
7	85	2	0
7	85	2	0
7	85	5	0
7	85	2	0
7	86	2	1
7	86	5	0
7	86	2	1
7	86	2	0
7	86	4	0
7	86	3	0
7	86	4	0
7	86	2	1
7	86	3	0
7	86	2	0
7	86	3	0
7	86	2	0
7	86	2	0
7	86	2	0
7	86	2	1
7	86	2	0
7	86	2	0
7	86	2	0
7	86	2	0
7	87	6	0
7	87	2	0
7	87	5	0
7	87	5	0
7	87	3	0
7	87	2	0
7	87	4	0
7	87	2	0
7	87	2	0
7	87	4	0
7	87	3	0
7	87	3	0
7	87	2	0
7	87	3	0
7	87	2	1
7	87	2	0
7	87	2	0
7	87	3	0
7	87	2	0
7	87	2	0
7	87	2	0
7	87	2	1
7	87	2	0
7	87	2	0
7	87	4	0
7	87	2	0
7	88	2	0
7	88	5	0
7	88	4	0
7	88	3	0
7	88	3	0
7	88	2	0
7	88	3	0
7	88	3	0
7	88	3	0
7	88	3	0
7	88	2	0
7	88	2	0
7	88	3	0
7	88	2	0
7	88	2	0
7	88	2	0
7	88	2	0
7	88	2	0
7	89	2	0
7	89	2	0
7	89	5	0
7	89	5	1
7	89	3	0
7	89	5	0
7	89	2	0
7	89	5	0
7	89	6	0
7	89	4	0
7	89	4	0
7	89	4	0
7	89	3	0
7	89	2	0
7	89	3	0
7	89	3	0
7	89	2	0
7	89	2	0
7	89	2	0
7	89	2	0
7	89	2	0
7	89	2	0
7	89	2	1
7	90	2	0
7	90	2	0
7	90	4	0
7	90	3	0
7	90	2	0
7	90	7	0
7	90	2	0
7	90	4	0
7	90	2	0
7	90	2	0
7	90	3	1
7	90	2	1
7	90	2	0
7	90	2	1
7	90	2	0
7	90	2	0
7	90	2	0
7	90	2	0
7	91	2	0
7	91	5	0
7	91	6	0
7	91	5	0
7	91	4	0
7	91	3	0
7	91	3	0
7	91	4	1
7	91	2	0
7	91	2	0
7	91	2	0
7	91	3	1
7	91	2	0
7	91	3	1
7	91	2	0
7	91	2	0
7	91	2	0
7	91	2	0
7	91	2	0
7	91	2	0
7	92	2	0
7	92	2	1
7	92	7	0
7	92	5	1
7	92	3	0
7	92	2	0
7	92	2	0
7	92	3	0
7	92	3	0
7	92	5	0
7	92	5	0
7	92	3	0
7	92	4	1
7	92	2	0
7	92	2	0
7	92	3	0
7	92	3	0
7	92	2	0
7	92	4	0
7	93	6	0
7	93	2	0
7	93	2	1
7	93	2	0
7	93	5	0
7	93	4	0
7	93	2	1
7	93	2	0
7	93	2	0
7	93	2	1
7	93	6	0
7	93	4	0
7	93	3	0
7	93	4	0
7	93	3	0
7	93	2	0
7	93	2	0
7	93	2	1
7	93	2	1
7	93	2	0
7	93	3	0
7	93	2	1
7	93	2	0
7	93	2	0
7	93	2	0
7	93	2	0
7	94	2	0
7	94	2	0
7	94	2	0
7	94	4	0
7	94	2	0
7	94	2	1
7	94	3	0
7	94	6	0
7	94	6	0
7	94	4	0
7	94	2	0
7	94	3	0
7	94	3	1
7	94	2	1
7	94	2	0
7	94	2	0
7	94	2	0
7	94	2	0
7	94	2	0
7	94	2	0
7	95	2	0
7	95	4	0
7	95	3	0
7	95	2	1
7	95	7	0
7	95	3	0
7	95	3	0
7	95	2	0
7	95	2	0
7	95	2	0
7	95	2	0
7	96	2	0
7	96	5	1
7	96	4	0
7	96	4	0
7	96	3	0
7	96	2	1
7	96	2	0
7	96	5	0
7	96	4	0
7	96	2	0
7	96	2	0
7	96	3	0
7	96	2	0
7	96	2	0
7	96	2	0
7	96	2	0
7	96	2	0
7	96	5	0
7	97	6	0
7	97	7	0
7	97	2	0
7	97	5	1
7	97	3	0
7	97	2	1
7	97	5	0
7	97	4	0
7	97	5	0
7	97	3	1
7	97	2	0
7	97	2	1
7	97	2	1
7	97	3	0
7	97	2	0
7	97	2	0
7	97	2	0
7	98	2	0
7	98	2	0
7	98	2	0
7	98	2	0
7	98	5	0
7	98	3	1
7	98	4	0
7	98	2	0
7	98	4	0
7	98	3	0
7	98	4	0
7	98	2	1
7	98	2	0
7	98	3	0
7	98	2	0
7	98	2	0
7	99	2	0
7	99	2	0
7	99	2	1
7	99	3	0
7	99	4	1
7	99	2	0
7	99	7	0
7	99	6	1
7	99	3	0
7	99	3	1
7	99	4	0
7	99	2	0
7	99	2	0
7	99	3	0
7	99	2	0
7	99	2	0
7	99	2	0
7	99	2	0
7	99	4	0
7	100	10	1
7	100	4	0
7	100	3	0
7	100	2	0
7	100	2	0
7	100	2	1
7	100	2	0
7	100	2	0
7	100	2	0
7	100	3	0
7	101	5	0
7	101	8	0
7	101	4	0
7	101	4	1
7	101	4	0
7	101	6	0
7	101	4	0
7	101	4	0
7	101	5	0
7	101	4	1
7	101	2	1
7	101	2	0
7	101	2	0
7	102	2	0
7	102	5	0
7	102	2	0
7	102	5	0
7	102	3	0
7	102	4	1
7	102	2	0
7	102	2	0
7	102	2	0
7	102	2	0
7	102	2	0
7	102	2	0
7	103	5	0
7	103	4	0
7	103	4	0
7	103	2	0
7	103	3	0
7	103	4	0
7	103	2	1
7	103	4	0
7	103	2	0
7	103	2	0
7	103	2	0
7	103	2	0
7	104	6	0
7	104	4	1
7	104	4	0
7	104	4	0
7	104	4	0
7	104	3	1
7	104	3	0
7	104	2	0
7	104	2	0
7	104	2	0
7	104	2	0
7	104	2	0
7	104	2	1
7	104	2	1
7	104	2	0
7	104	2	0
7	104	5	0
7	105	2	0
7	105	2	0
7	105	4	0
7	105	4	1
7	105	4	0
7	105	3	0
7	105	3	0
7	105	2	0
7	105	2	0
7	105	4	0
7	105	4	0
7	105	3	0
7	105	3	0
7	105	3	0
7	105	2	0
7	105	2	0
7	105	2	0
7	105	3	0
7	105	2	0
7	105	2	0
7	105	2	0
7	106	6	0
7	106	2	0
7	106	2	0
7	106	7	0
7	106	3	0
7	106	3	0
7	106	2	0
7	106	3	0
7	106	3	0
7	106	2	0
7	106	2	0
7	106	2	0
7	107	9	1
7	107	3	0
7	107	5	0
7	107	5	0
7	107	4	0
7	107	4	0
7	107	2	0
7	107	2	0
7	107	2	0
7	107	2	0
7	108	2	0
7	108	6	0
7	108	3	0
7	108	5	0
7	108	3	0
7	108	3	0
7	108	2	0
7	108	2	0
7	108	3	0
7	108	2	0
7	108	2	1
7	108	2	1
7	108	2	0
7	108	2	0
7	109	6	0
7	109	2	1
7	109	3	0
7	109	2	1
7	109	5	0
7	109	4	0
7	109	4	0
7	109	3	0
7	109	4	1
7	109	2	0
7	109	3	0
7	109	2	1
7	109	3	0
7	109	2	0
7	109	2	0
7	109	2	0
7	109	4	0
7	109	2	1
7	109	2	1
7	110	2	0
7	110	2	0
7	110	2	1
7	110	3	0
7	110	3	1
7	110	3	0
7	110	7	1
7	110	5	0
7	110	2	0
7	110	2	0
7	110	2	0
7	110	2	0
7	110	2	0
7	110	2	0
7	111	6	0
7	111	3	0
7	111	3	0
7	111	2	0
7	111	6	0
7	111	5	1
7	111	4	0
7	111	3	0
7	111	3	0
7	111	4	1
7	111	4	0
7	111	2	1
7	112	2	0
7	112	3	0
7	112	3	0
7	112	4	0
7	112	3	0
7	112	3	0
7	112	2	0
7	112	2	0
7	112	2	0
7	113	2	0
7	113	3	0
7	113	3	1
7	113	2	0
7	113	3	0
7	113	2	0
7	113	2	0
7	113	2	0
7	113	2	0
7	113	3	0
7	114	2	0
7	114	2	0
7	114	2	0
7	114	4	0
7	114	6	0
7	114	5	0
7	114	3	0
7	114	4	0
7	114	3	0
7	114	2	0
7	114	3	0
7	114	2	0
7	114	2	0
7	114	2	0
7	114	2	0
7	114	2	0
7	114	2	0
7	114	2	1
7	115	5	0
7	115	10	0
7	115	5	0
7	115	2	0
7	115	4	0
7	115	6	1
7	115	3	0
7	115	3	0
7	115	2	1
7	115	2	0
7	115	2	0
7	115	5	1
7	116	2	0
7	116	9	1
7	116	7	0
7	116	8	1
7	116	3	0
7	116	2	0
7	116	4	0
7	116	7	0
7	116	6	0
7	116	3	0
7	116	2	1
7	116	2	0
7	116	2	0
7	116	2	0
7	116	2	0
7	116	2	0
7	116	2	0
7	117	2	0
7	117	2	0
7	117	5	0
7	117	5	0
7	117	2	1
7	117	5	1
7	117	3	0
7	117	4	0
7	117	3	0
7	117	2	0
7	117	2	0
7	117	2	1
7	117	2	0
7	117	2	1
7	117	2	0
7	118	2	0
7	118	7	0
7	118	6	1
7	118	3	0
7	118	3	0
7	118	5	0
7	118	3	0
7	118	2	1
7	118	4	0
7	118	2	0
7	118	2	0
7	118	2	0
7	119	2	0
7	119	2	0
7	119	4	0
7	119	3	0
7	119	2	0
7	119	2	0
7	119	2	0
7	119	2	0
7	120	2	0
7	120	2	0
7	120	4	0
7	120	3	1
7	120	2	1
7	120	2	0
7	121	2	0
7	121	2	0
7	121	3	0
7	121	5	0
7	121	6	0
7	121	3	0
7	121	2	0
7	121	4	0
7	121	3	0
7	121	2	0
7	121	2	0
7	121	2	0
7	121	2	0
7	121	2	0
7	121	4	0
7	122	6	0
7	122	4	0
7	122	3	1
7	122	2	1
7	122	4	0
7	122	3	0
7	122	2	0
7	122	2	0
7	122	3	0
7	122	3	0
7	122	2	1
7	122	2	0
7	122	2	0
7	123	6	0
7	123	2	0
7	123	3	0
7	123	2	0
7	123	2	0
7	123	2	0
7	123	2	1
7	123	2	0
7	123	2	0
7	124	2	0
